Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
wheel15,3.8257E-07,6.2407E-06,5.796E-06,0,0,0,0.0023,2.1874E-07,4.5111E-15,-1.2396E-15,2.4987E-07,4.8438E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel15.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel15.STL,,omniwheel-1/wheel-5,Origin_wheel15,基准轴15,wheel15,continuous,-0.035007,-0.0085285,-0.019493,2.2596,0.99107,-0.15978,omniwheel1,1,0,0,,,,,,,,,,,,
wheel16,3.7925E-07,6.2408E-06,5.7963E-06,0,0,0,0.0023,2.1874E-07,9.153E-15,6.373E-15,2.4987E-07,-3.5456E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel16.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel16.STL,,omniwheel-1/wheel-6,Origin_wheel16,基准轴16,wheel16,continuous,-0.041053,-0.006292,0.0070979,-0.20917,1.4283,-2.6546,omniwheel1,1,0,0,,,,,,,,,,,,
wheel17,3.8173E-07,6.2404E-06,5.7967E-06,0,0,0,0.0023,2.1874E-07,-1.5362E-15,1.271E-14,2.4987E-07,1.5529E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel17.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel17.STL,,omniwheel-1/wheel-7,Origin_wheel17,基准轴17,wheel17,continuous,-0.028553,-0.0051108,0.031408,-0.64886,0.74769,-3.1216,omniwheel1,1,0,0,,,,,,,,,,,,
wheel18,3.8129E-07,6.2409E-06,5.7965E-06,0,0,0,0.0023,2.1874E-07,9.5762E-15,9.0723E-15,2.4987E-07,-6.5958E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel18.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel18.STL,,omniwheel-1/wheel-8,Origin_wheel18,基准轴18,wheel18,continuous,-0.0033544,-0.0055375,0.042063,-0.67539,0.051897,3.0975,omniwheel1,1,0,0,,,,,,,,,,,,
wheel19,3.7826E-07,6.2406E-06,5.7963E-06,0,0,0,0.0023,2.1874E-07,2.5409E-15,5.2041E-15,2.4987E-07,-7.1881E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel19.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel19.STL,,omniwheel-1/wheel-9,Origin_wheel19,基准轴19,wheel19,continuous,0.022751,-0.0073725,0.034076,-0.65715,-0.64409,3.0388,omniwheel1,1,0,0,,,,,,,,,,,,
wheel110,3.8066E-07,8.5167E-06,-1.5126E-10,0,0,0,0.0023,2.1874E-07,-4.4968E-15,-3.4222E-15,2.4987E-07,-1.0924E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel110.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel110.STL,,omniwheel-1/wheel-10,Origin_wheel110,基准轴110,wheel110,continuous,-0.026895,-0.031408,-0.027832,0.091935,-0.65264,3.0378,omniwheel1,1,0,0,,,,,,,,,,,,
wheel111,3.8037E-07,8.5163E-06,6.6884E-12,0,0,0,0.0023,2.1874E-07,-1.3733E-14,1.5434E-16,2.4987E-07,1.4577E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel111.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel111.STL,,omniwheel-1/wheel-11,Origin_wheel111,基准轴111,wheel111,continuous,-0.00085976,-0.033256,-0.036043,0.073071,0.043329,3.0969,omniwheel1,1,0,0,,,,,,,,,,,,
wheel112,3.8164E-07,8.5171E-06,3.6262E-10,0,0,0,0.0023,2.1874E-07,4.6501E-15,7.6881E-15,2.4987E-07,-2.8157E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel112.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel112.STL,,omniwheel-1/wheel-12,Origin_wheel112,基准轴112,wheel112,continuous,0.024429,-0.033703,-0.025605,0.098852,0.73914,-3.1227,omniwheel1,1,0,0,,,,,,,,,,,,
wheel113,3.8003E-07,8.5169E-06,-1.1558E-10,0,0,0,0.0023,2.1874E-07,-5.9433E-16,-2.7289E-15,2.4987E-07,-1.0751E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel113.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel113.STL,,omniwheel-1/wheel-13,Origin_wheel113,基准轴113,wheel113,continuous,0.037138,-0.032539,-0.0014016,0.5101,1.4209,-2.6841,omniwheel1,1,0,0,,,,,,,,,,,,
wheel114,3.8221E-07,8.5168E-06,-1.6368E-10,0,0,0,0.0023,2.1874E-07,-1.2471E-15,-3.3443E-15,2.4987E-07,-3.4839E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel114.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel114.STL,,omniwheel-1/wheel-14,Origin_wheel114,基准轴114,wheel114,continuous,0.03132,-0.03031,0.025241,3.0063,0.99958,-0.1619,omniwheel1,1,0,0,,,,,,,,,,,,
wheel115,3.7974E-07,8.5172E-06,4.4913E-10,0,0,0,0.0023,2.1874E-07,7.2802E-15,1.0816E-14,2.4987E-07,-5.056E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel115.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel115.STL,,omniwheel-1/wheel-15,Origin_wheel115,基准轴115,wheel115,continuous,0.0096991,-0.028058,0.041858,3.0651,0.30478,-0.070864,omniwheel1,1,0,0,,,,,,,,,,,,
wheel116,3.8141E-07,8.5162E-06,1.2506E-10,0,0,0,0.0023,2.1874E-07,-1.4873E-14,2.6926E-15,2.4987E-07,3.0779E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel116.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel116.STL,,omniwheel-1/wheel-16,Origin_wheel116,基准轴116,wheel116,continuous,-0.017609,-0.026837,0.040673,3.0626,-0.39141,-0.017669,omniwheel1,1,0,0,,,,,,,,,,,,
wheel117,3.8052E-07,8.5164E-06,-1.6322E-10,0,0,0,0.0023,2.1874E-07,-1.0938E-14,-3.7282E-15,2.4987E-07,-2.8507E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel117.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel117.STL,,omniwheel-1/wheel-17,Origin_wheel117,基准轴117,wheel117,continuous,-0.037827,-0.027218,0.02224,2.9846,-1.0856,0.091286,omniwheel1,1,0,0,,,,,,,,,,,,
wheel118,3.8096E-07,8.5169E-06,2.3151E-11,0,0,0,0.0023,2.1874E-07,6.3055E-16,5.1328E-16,2.4987E-07,-2.3732E-18,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel118.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel118.STL,,omniwheel-1/wheel-18,Origin_wheel118,基准轴118,wheel118,continuous,-0.041495,-0.029023,-0.0048142,0.3261,-1.3411,2.7756,omniwheel1,1,0,0,,,,,,,,,,,,
omniwheel5,-0.0031533,-0.016315,-0.00089375,0,0,0,0.4,5.3777E-05,1.6576E-06,4.008E-08,7.3423E-05,4.9161E-07,5.3674E-05,0,0,0,0,0,0,package://ballbot 3.0/meshes/omniwheel5.STL,1,1,1,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/omniwheel5.STL,,lianzhouqi-5;omniwheel-5/omnidirectionalwheels2-1;omniwheel-5/omnidirectionalwheels-1;omniwheel-5/hex bolts with slot on head grade ab gb-5;omniwheel-5/hex bolts with slot on head grade ab gb-6;omniwheel-5/hex bolts with slot on head grade ab gb-7;omniwheel-5/hex bolts with slot on head grade ab gb-8;omniwheel-5/hex bolts with slot on head grade ab gb-9;omniwheel-5/hex bolts with slot on head grade ab gb-10;omniwheel-5/hex bolts with slot on head grade ab gb-12;omniwheel-5/hex bolts with slot on head grade ab gb-11;omniwheel-5/hex bolts with slot on head grade ab gb-4,Origin_omniwheel3,基准轴3,omniwheel5,continuous,0.057417,-0.43864,-0.052798,1.8108,0.66219,2.4732,base_link,0,1,0,,,,,,,,,,,,
wheel51,3.8138E-07,3.8475E-11,9.4655E-11,0,0,0,0.0023,2.1874E-07,8.299E-16,2.0417E-15,2.4987E-07,-1.2984E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel51.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel51.STL,,omniwheel-5/wheel-1,Origin_wheel51,基准轴51,wheel51,continuous,0.0049082,-0.0091398,0.038616,-0.77436,-0.1869,3.0629,omniwheel5,1,0,0,,,,,,,,,,,,
wheel52,3.8163E-07,8.5901E-10,6.6989E-10,0,0,0,0.0023,2.1874E-07,1.8223E-14,1.4211E-14,2.4987E-07,-2.0378E-15,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel52.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel52.STL,,omniwheel-5/wheel-2,Origin_wheel52,基准轴52,wheel52,continuous,0.02838,-0.010748,0.024646,-0.78863,-0.8847,3.0892,omniwheel5,1,0,0,,,,,,,,,,,,
wheel53,3.7947E-07,-8.3539E-11,-4.3441E-11,0,0,0,0.0023,2.1874E-07,-2.0497E-15,-1.0658E-15,2.4987E-07,-1.3612E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel53.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel53.STL,,omniwheel-5/wheel-3,Origin_wheel53,基准轴53,wheel53,continuous,0.037441,-0.010847,-0.0011717,-2.774,-1.5425,-1.1994,omniwheel5,1,0,0,,,,,,,,,,,,
wheel54,3.8026E-07,3.3097E-10,2.9031E-10,0,0,0,0.0023,2.1874E-07,7.6936E-15,6.7484E-15,2.4987E-07,-3.5289E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel54.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel54.STL,,omniwheel-5/wheel-4,Origin_wheel54,基准轴54,wheel54,continuous,0.027852,-0.0093919,-0.026757,2.4321,-0.85986,-0.11302,omniwheel5,1,0,0,,,,,,,,,,,,
wheel55,3.8256E-07,3.3033E-10,9.252E-11,0,0,0,0.0023,2.1874E-07,6.5995E-15,1.8484E-15,2.4987E-07,-1.0558E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel55.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel55.STL,,omniwheel-5/wheel-5,Origin_wheel55,基准轴55,wheel55,continuous,0.0040992,-0.0070627,-0.040138,2.4189,-0.16205,-0.087648,omniwheel5,1,0,0,,,,,,,,,,,,
wheel56,3.8079E-07,4.1038E-11,-1.0457E-10,0,0,0,0.0023,2.1874E-07,9.2043E-16,-2.3454E-15,2.4987E-07,1.554E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel56.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel56.STL,,omniwheel-5/wheel-6,Origin_wheel56,基准轴56,wheel56,continuous,-0.022703,-0.0049495,-0.035053,2.4227,0.53584,-0.068393,omniwheel5,1,0,0,,,,,,,,,,,,
wheel57,3.7971E-07,9.2441E-11,9.9295E-10,0,0,0,0.0023,2.1874E-07,2.2314E-15,2.3968E-14,2.4987E-07,-3.4211E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel57.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel57.STL,,omniwheel-5/wheel-7,Origin_wheel57,基准轴57,wheel57,continuous,-0.040013,-0.0040411,-0.013883,2.4699,1.2332,-0.010988,omniwheel5,1,0,0,,,,,,,,,,,,
wheel58,3.8226E-07,2.0464E-10,3.773E-10,0,0,0,0.0023,2.1874E-07,4.1673E-15,7.6833E-15,2.4987E-07,-2.6887E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel58.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel58.STL,,omniwheel-5/wheel-8,Origin_wheel58,基准轴58,wheel58,continuous,-0.039732,-0.0047624,0.013468,-0.82026,1.2084,2.991,omniwheel5,1,0,0,,,,,,,,,,,,
wheel59,3.7991E-07,2.4541E-11,-1.0326E-10,0,0,0,0.0023,2.1874E-07,5.8419E-16,-2.4582E-15,2.4987E-07,9.3941E-18,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel59.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel59.STL,,omniwheel-5/wheel-9,Origin_wheel59,基准轴59,wheel59,continuous,-0.021991,-0.0067761,0.034201,-0.77764,0.51099,3.0438,omniwheel5,1,0,0,,,,,,,,,,,,
wheel510,3.7985E-07,-4.3249E-11,-8.0254E-11,0,0,0,0.0023,2.1874E-07,-1.0338E-15,-1.9184E-15,2.4987E-07,-1.2887E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel510.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel510.STL,,omniwheel-5/wheel-10,Origin_wheel510,基准轴510,wheel510,continuous,0.01504,-0.029957,-0.036271,-0.029005,0.5024,3.0441,omniwheel5,1,0,0,,,,,,,,,,,,
wheel511,3.8167E-07,2.3687E-10,4.6138E-11,0,0,0,0.0023,2.1874E-07,5.0102E-15,9.759E-16,2.4987E-07,-3.8655E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel511.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel511.STL,,omniwheel-5/wheel-11,Origin_wheel511,基准轴511,wheel511,continuous,0.032958,-0.031982,-0.015692,-0.07018,1.1999,2.9927,omniwheel5,1,0,0,,,,,,,,,,,,
wheel512,3.8004E-07,5.3287E-10,4.6578E-10,0,0,0,0.0023,2.1874E-07,1.2579E-14,1.0995E-14,2.4987E-07,-9.1705E-16,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel512.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel512.STL,,omniwheel-5/wheel-12,Origin_wheel512,基准轴512,wheel512,continuous,0.033473,-0.032723,0.011655,-3.0628,1.2418,-0.0089472,omniwheel5,1,0,0,,,,,,,,,,,,
wheel513,3.8164E-07,-5.5496E-10,5.3086E-10,0,0,0,0.0023,2.1874E-07,-1.1769E-14,1.1258E-14,2.4987E-07,1.0431E-15,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel513.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel513.STL,,omniwheel-5/wheel-13,Origin_wheel513,基准轴513,wheel513,continuous,0.016344,-0.031833,0.032973,-3.1119,0.54443,-0.068096,omniwheel5,1,0,0,,,,,,,,,,,,
wheel514,3.7993E-07,-3.5506E-11,1.6448E-11,0,0,0,0.0023,2.1874E-07,-8.4421E-16,3.9108E-16,2.4987E-07,2.1639E-18,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel514.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel514.STL,,omniwheel-5/wheel-14,Origin_wheel514,基准轴514,wheel514,continuous,-0.010414,-0.029729,0.038288,-3.1159,-0.15346,-0.087424,omniwheel5,1,0,0,,,,,,,,,,,,
wheel515,3.8142E-07,3.617E-11,-2.5813E-10,0,0,0,0.0023,2.1874E-07,7.7816E-16,-5.5534E-15,2.4987E-07,3.3251E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel515.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel515.STL,,omniwheel-5/wheel-15,Origin_wheel515,基准轴515,wheel515,continuous,-0.03428,-0.027396,0.025113,-3.103,-0.85127,-0.11251,omniwheel5,1,0,0,,,,,,,,,,,,
wheel516,3.7994E-07,-9.6158E-11,-1.46E-11,0,0,0,0.0023,2.1874E-07,-2.2852E-15,-3.4696E-16,2.4987E-07,-5.2008E-18,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel516.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel516.STL,,omniwheel-5/wheel-16,Origin_wheel516,基准轴516,wheel516,continuous,-0.044089,-0.025925,-0.00038813,-2.2616,-1.5378,-0.96319,omniwheel5,1,0,0,,,,,,,,,,,,
wheel517,3.8084E-07,6.2586E-12,-1.8691E-12,0,0,0,0.0023,2.1874E-07,1.3991E-16,-4.1783E-17,2.4987E-07,4.2285E-20,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel517.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel517.STL,,omniwheel-5/wheel-17,Origin_wheel517,基准轴517,wheel517,continuous,-0.035249,-0.026004,-0.026282,-0.040559,-0.89328,3.0897,omniwheel5,1,0,0,,,,,,,,,,,,
wheel518,3.8195E-07,1.4231E-10,-5.2643E-11,0,0,0,0.0023,2.1874E-07,2.9567E-15,-1.0937E-15,2.4987E-07,2.6305E-17,2.4987E-07,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel518.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ballbot 3.0/meshes/wheel518.STL,,omniwheel-5/wheel-18,Origin_wheel518,基准轴518,wheel518,continuous,-0.011897,-0.027596,-0.040454,-0.025914,-0.19549,3.0631,omniwheel5,1,0,0,,,,,,,,,,,,
